LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[FEATURE (203)]             (BAG) Master
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (204)]             (BAG) Megaquest
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (205)]             (BAG) Megaquest's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (206)]             (BAG) Merlin
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (207)]             (BAG) Micro
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (208)]             (BAG) Microsoft
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (209)]             (BAG) Missouri
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (210)]             (BAG) Morgan
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (211)]             (BAG) Motors
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (212)]             (BAG) PLC
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (213)]             (BAG) Patch
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (214)]             (BAG) Pennsylvania
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (215)]             (BAG) Poyner
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (216)]             (BAG) Prix
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (217)]             (BAG) Revlon
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (218)]             (BAG) Ring
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (219)]             (BAG) Russell
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (220)]             (BAG) San
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (221)]             (BAG) Southern
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (222)]             (BAG) Stouffer
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (223)]             (BAG) Tonka
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (224)]             (BAG) Toyota
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (225)]             (BAG) Weinberger
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (226)]             (BAG) accommodate
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (227)]             (BAG) acquisitions
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (228)]             (BAG) ads
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (229)]             (BAG) aggressive
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (230)]             (BAG) agreed
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (231)]             (BAG) ahead
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (232)]             (BAG) allows
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (233)]             (BAG) announcement
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (234)]             (BAG) answered
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (235)]             (BAG) appears
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (236)]             (BAG) average
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (237)]             (BAG) away
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (238)]             (BAG) benefiting
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (239)]             (BAG) better
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (240)]             (BAG) bid
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (241)]             (BAG) bigger
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (242)]             (BAG) biggest
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (243)]             (BAG) bit
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (244)]             (BAG) bolstered
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (245)]             (BAG) bought
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (246)]             (BAG) brand
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (247)]             (BAG) broker
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (248)]             (BAG) built
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (249)]             (BAG) busy
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (250)]             (BAG) can't
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (251)]             (BAG) cellular
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (252)]             (BAG) central
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (253)]             (BAG) cereal
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (254)]             (BAG) charged
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (255)]             (BAG) children's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (256)]             (BAG) cited
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (257)]             (BAG) communications
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (258)]             (BAG) competitors
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (259)]             (BAG) concerns
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (260)]             (BAG) consists
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (261)]             (BAG) continued
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (262)]             (BAG) countries
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (263)]             (BAG) cuts
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (264)]             (BAG) days
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (265)]             (BAG) desk
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (266)]             (BAG) dinners
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (267)]             (BAG) discounts
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (268)]             (BAG) distance
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (269)]             (BAG) economic
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (270)]             (BAG) establish
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (271)]             (BAG) example
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (272)]             (BAG) fall
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (273)]             (BAG) fans
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (274)]             (BAG) fell
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (275)]             (BAG) filter
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (276)]             (BAG) function
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (277)]             (BAG) funds
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (278)]             (BAG) furniture
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (279)]             (BAG) gold
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (280)]             (BAG) goods
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (281)]             (BAG) government
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (282)]             (BAG) great
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (283)]             (BAG) heard
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (284)]             (BAG) heavy
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (285)]             (BAG) hundreds
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (286)]             (BAG) interested
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (287)]             (BAG) interests
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (288)]             (BAG) inventories
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (289)]             (BAG) later
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (290)]             (BAG) launched
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (291)]             (BAG) live
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (292)]             (BAG) local
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (293)]             (BAG) loss
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (294)]             (BAG) manager
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (295)]             (BAG) manufacturers
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (296)]             (BAG) manufacturing
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (297)]             (BAG) margins
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (298)]             (BAG) microprocessor
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (299)]             (BAG) mid-size
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (300)]             (BAG) moment
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (301)]             (BAG) monitor
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (302)]             (BAG) nation's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (303)]             (BAG) nationwide
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (304)]             (BAG) news
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (305)]             (BAG) night
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (306)]             (BAG) once
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (307)]             (BAG) operators
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (308)]             (BAG) over-the-counter
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (309)]             (BAG) particularly
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (310)]             (BAG) parties
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (311)]             (BAG) partly
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (312)]             (BAG) parts
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (313)]             (BAG) player
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (314)]             (BAG) point
